INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Trying emulator path 'E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'E:\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'E:\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'E:\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Codex_Default_API_35]
INFO         | Quoted param: [-ports]
INFO         | Quoted param: [5554,5555]
INFO         | Quoted param: [-no-snapshot-load]
INFO         | Quoted param: [-no-boot-anim]
INFO         | Quoted param: [-no-audio]
INFO         | Quoted param: [-gpu]
INFO         | Quoted param: [swiftshader_indirect]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Codex_Default_API_35"
DEBUG   | qemu backend: argv[03] = "-ports"
DEBUG   | qemu backend: argv[04] = "5554,5555"
DEBUG   | qemu backend: argv[05] = "-no-snapshot-load"
DEBUG   | qemu backend: argv[06] = "-no-boot-anim"
DEBUG   | qemu backend: argv[07] = "-no-audio"
DEBUG   | qemu backend: argv[08] = "-gpu"
DEBUG   | qemu backend: argv[09] = "swiftshader_indirect"
DEBUG   | qemu backend: argv[10] = "-verbose"
DEBUG   | Concatenated backend parameters:  E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Codex_Default_API_35 -ports 5554,5555 -no-snapshot-load -no-boot-anim -no-audio -gpu swiftshader_indirect -verbose
